id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
salesman_res_users,salesman_res_users,base.model_res_users,salesman,1,1,1,1
salesman_res_partner,salesman_res_partner,base.model_res_partner,salesman,1,1,1,1
salesman_country,salesman_country,zyyf.model_country,salesman,1,1,1,1
salesman_position,salesman_position,zyyf.model_position,salesman,1,1,1,1
salesman_customer_grade,salesman_customer_grade,zyyf.model_customer_grade,salesman,1,1,1,1
salesman_customer_origin,salesman_customer_origin,zyyf.model_customer_origin,salesman,1,1,1,1
salesman_customer_type,salesman_customer_type,zyyf.model_customer_type,salesman,1,1,1,1
salesman_customer_contacter,salesman_customer_contacter,zyyf.model_customer_contacter,salesman,1,1,1,1
salesman_customer_state,salesman_customer_state,zyyf.model_customer_state,salesman,1,1,1,1
salesman_customer,salesman_customer,zyyf.model_customer,salesman,1,1,1,1
salesman_customer_follow_record,salesman_customer_follow_record,zyyf.model_customer_follow_record,salesman,1,1,1,1


manager_res_users,manager_res_users,base.model_res_users,manager,1,1,1,1
manager_res_partner,manager_res_partner,base.model_res_partner,manager,1,1,1,1
manager_res_groups,manager_res_groups,base.model_res_groups,manager,1,1,1,1
manager_country,manager_country,zyyf.model_country,manager,1,1,1,1
manager_position,manager_position,zyyf.model_position,manager,1,1,1,1
manager_customer_grade,manager_customer_grade,zyyf.model_customer_grade,manager,1,1,1,1
manager_customer_origin,manager_customer_origin,zyyf.model_customer_origin,manager,1,1,1,1
manager_customer_type,manager_customer_type,zyyf.model_customer_type,manager,1,1,1,1
manager_customer_contacter,manager_customer_contacter,zyyf.model_customer_contacter,manager,1,1,1,1
manager_customer_state,manager_customer_state,zyyf.model_customer_state,manager,1,1,1,1
manager_customer,manager_customer,zyyf.model_customer,manager,1,1,1,1
manager_customer_follow_record,manager_customer_follow_record,zyyf.model_customer_follow_record,manager,1,1,1,1
